ID,TIMESTAMP,CONDITION,TRIAL,Q1ANS,Q2ANS,P1SCORE,P2SCORE,GAZE_FOCUS,BrowLowererL,BrowLowererR,CheekPuffL,CheekPuffR,CheekRaiserL,CheekRaiserR,CheekSuckL,CheekSuckR,ChinRaiserB,ChinRaiserT,DimplerL,DimplerR,EyesClosedL,EyesClosedR,EyesLookDownL,EyesLookDownR,EyesLookLeftL,EyesLookLeftR,EyesLookRightL,EyesLookRightR,EyesLookUpL,EyesLookUpR,InnerBrowRaiserL,InnerBrowRaiserR,JawDrop,JawSidewaysLeft,JawSidewaysRight,JawThrust,LidTightenerL,LidTightenerR,LipCornerDepressorL,LipCornerDepressorR,LipCornerPullerL,LipCornerPullerR,LipFunnelerLB,LipFunnelerLT,LipFunnelerRB,LipFunnelerRT,LipPressorL,LipPressorR,LipPuckerL,LipPuckerR,LipStretcherL,LipStretcherR,LipSuckLB,LipSuckLT,LipSuckRB,LipSuckRT,LipTightenerL,LipTightenerR,LipsToward,LowerLipDepressorL,LowerLipDepressorR,MouthLeft,MouthRight,NoseWrinklerL,NoseWrinklerR,OuterBrowRaiserL,OuterBrowRaiserR,UpperLidRaiserL,UpperLidRaiserR,UpperLipRaiserL,UpperLipRaiserR,Max,Invalid,HeartRate,GSR,GSR_CONDUCTANCE
t,2024-19-02-14-19:26:2543,1,-1,-1,-1,71,71,TaskSelf_ETC,0.009185906,0.0036274,0,0,0.2705774,0.2851497,0,0,0.001249674,0.03145936,0.02726768,0.03806613,0.0654432,0.000199832,0.1732095,0.1090929,0,0,0.2322472,0.1412737,0,0,4.615066E-06,1.84113E-06,0.01086552,0,1.486465E-08,0.007224549,0.1941826,0.4749516,0.01086564,0.0002746233,0.2912482,0.3155652,0,1.432688E-41,0,0,5.165885E-19,5.165885E-19,2.367094E-08,2.367133E-08,0.01683729,0.01585027,0.07575523,0.1261494,0.05410399,0.104,0,0,0.01901488,1.601388E-16,1.093938E-16,0.01086364,9.536984E-38,0.0001644629,0.0001629941,0,2.913649E-24,0,0,0.1709762,0.1666602,_,_,0,_,_
t,2024-19-02-14-19:26:3180,1,-1,-1,-1,71,71,TaskSelf_Hand,0.00640916,0.003399544,0,0,0.2689708,0.2901858,0,0,0.003626057,0.03121323,0.02721202,0.03804686,0.101894,6.948411E-05,0.1844136,0.08421697,0,0,0.2329358,0.1418135,0,0,3.154803E-06,1.258634E-06,0.01086558,0,7.375482E-09,0.009572072,0.1492058,0.4867066,0.01086564,0.0001270834,0.2831871,0.2982256,0,7.117195E-42,0,0,2.56594E-19,2.56594E-19,1.175441E-08,1.175461E-08,0.02411069,0.02437549,0.07591923,0.1392691,0.04471337,0.1126518,0,0,0.01901488,7.95423E-17,5.433683E-17,0.01086465,4.737103E-38,7.715338E-05,7.846786E-05,0,1.991886E-24,0,0,0.1779771,0.163006,_,_,0,_,_
t,2024-19-02-14-19:26:3572,1,-1,-1,-1,71,71,TaskSelf_Hand,0.006322471,0.002692308,0,0,0.2717819,0.2945157,0,0,0.007183202,0.03436426,0.02719698,0.03804157,0.09249742,6.67572E-05,0.1751042,0.08393794,0,0,0.2146749,0.123111,0,0,2.608404E-06,1.040662E-06,0.0108656,0,5.195996E-09,0.004801637,0.213092,0.4907771,0.01086564,8.721311E-05,0.2801003,0.2984596,0,5.016649E-42,0,0,1.80842E-19,1.80842E-19,8.283431E-09,8.283568E-09,0.02540285,0.02566892,0.07596338,0.1359356,0.04882075,0.108356,0,0,0.01901488,5.605972E-17,3.829544E-17,0.01086495,3.33861E-38,5.322152E-05,5.465775E-05,0,1.646946E-24,0,0,0.1814983,0.1655022,_,_,0,_,_
t,2024-19-02-14-19:26:3974,1,-1,-1,-1,71,71,TaskSelf_Hand,0.004854681,0.003748741,0,0,0.2973107,0.2982436,0,0,0.002464002,0.0318354,0.02717979,0.03803544,0.07766989,0.0001947433,0.1861013,0.1100995,0,0,0.1204818,0.02820351,0,0,1.783146E-06,7.114322E-07,0.01086562,0,2.579366E-09,0.008734026,0.1789672,0.4921701,0.01086564,4.160766E-05,0.2838127,0.2957819,0,2.491509E-42,0,0,8.982701E-20,8.982701E-20,4.113884E-09,4.113952E-09,0.02652221,0.02667897,0.07019416,0.1447106,0.05234299,0.1171174,0,0,0.01901488,2.784572E-17,1.902193E-17,0.0108653,1.658339E-38,2.559061E-05,2.667202E-05,0,1.125927E-24,0,0,0.1838507,0.1648999,_,_,0,_,_
t,2024-19-02-14-19:26:4668,1,-1,-1,-1,71,71,TaskSelf_Hand,0.003014201,0.003528125,0,0,0.2911622,0.2986096,0,0,0.006206539,0.02865284,0.02717168,0.03803252,0.06019987,0.0002028123,0.1709362,0.1118788,0,0.01571929,0.0769783,0,0,0,1.219002E-06,4.863614E-07,0.01086563,0,1.280677E-09,0.007099415,0.1909422,0.4923099,0.01086564,2.010328E-05,0.2931264,0.3168685,0,1.237347E-42,0,0,4.461839E-20,4.461839E-20,2.043215E-09,2.043248E-09,0.02690741,0.02698572,0.07365312,0.1345932,0.05354056,0.1103513,0,0,0.01901488,1.383138E-17,9.448471E-18,0.004969647,8.237211E-39,1.243121E-05,1.308848E-05,0,7.697335E-25,0,0,0.171845,0.1598346,_,_,0,_,_
t,2024-19-02-14-19:26:5140,1,-1,-1,-1,71,71,TaskSelf_Hand,0.002403482,0.002824707,0,0,0.245015,0.2603366,0,0,0.00365154,0.02804871,0.02716939,0.03803169,0.4072632,0.6785179,0.4217845,0.1944654,0,0.01661284,0.07635438,0,0,0,1.007895E-06,4.021358E-07,0.01086564,0,9.024565E-10,0.008605029,0.01302988,0.1982522,0.01086564,1.402223E-05,0.2704891,0.2887431,0,8.716076E-43,0,0,3.144618E-20,3.144618E-20,1.439963E-09,1.439986E-09,0.01741346,0.02705201,0.0692593,0.1328067,0.04437298,0.1067967,0,0,0.01901488,9.748086E-18,6.659099E-18,0.007068616,5.805427E-39,8.688445E-06,9.182647E-06,0,6.364376E-25,0,0,0.1539098,0.1385196,_,_,0,_,_
t,2024-19-02-14-19:26:5531,1,-1,-1,-1,71,71,TaskSelf_Hand,0.002680002,0.02016503,0,0,0.2342733,0.2527533,0,0,0.004114744,0.02750193,0.02716669,0.0380307,0.9997462,0.9998647,0.0002666581,8.236866E-05,0,0.03438099,0.05818539,0,0,0,6.89029E-07,2.749157E-07,0.01086564,0,4.481568E-10,0.009988562,0.0001006958,0.01219436,0.01086564,6.856644E-06,0.2289221,0.2564973,0,4.330012E-43,0,0,1.561973E-20,1.561973E-20,7.152063E-10,7.15218E-10,0.012223,0.0138219,0.05922749,0.1246358,0.03934894,0.0972982,0,0,0.01901488,4.842001E-18,3.307661E-18,0.009222173,2.883631E-39,4.261533E-06,4.529898E-06,0,4.350963E-25,0,0,0.1318411,0.1208535,_,_,0,_,_
t,2024-19-02-14-19:26:6225,1,-1,-1,-1,71,71,TaskSelf_Hand,0.05385394,0.07076267,0,0,0.269336,0.2736304,0,0,0.004140988,0.02730379,0.02716538,0.03803022,0.08767137,0.06327417,0.4101136,0.4005408,0,0,0.12279,0.02986344,0,0,4.710416E-07,1.879422E-07,0.007065708,0,0.00380001,0.01049889,0.04387094,0.3804482,0.01086564,3.36938E-06,0.2573378,0.2824091,0,2.158E-43,0,0,7.758436E-21,7.758436E-21,3.552341E-10,3.552399E-10,0.01122239,0.01506994,0.06297272,0.1247171,0.03837733,0.1112419,0,0,0.01901488,2.405058E-18,1.64294E-18,0.0101234,1.432322E-39,2.09853E-06,2.23948E-06,0,2.974487E-25,0,0,0.1460381,0.1360265,_,_,0,_,_
t,2024-19-02-14-19:26:6637,1,-1,-1,-1,71,71,TaskSelf_Hand,0.04115358,0.05021124,0,0,0.2734212,0.2809896,0,0,0.002417881,0.02725595,0.027165,0.03803008,0.1165717,0.00163947,0.2928474,0.1876099,0,0,0.1436655,0.05081366,0,0,3.894694E-07,1.553959E-07,0.00838042,0,0.002485297,0.01062347,0.1486645,0.5287406,0.01086564,0.005886663,0.2589934,0.2843615,0,1.527415E-43,0,0,5.468005E-21,5.468005E-21,2.503588E-10,2.503629E-10,0.01982831,0.02091203,0.06958905,0.1265981,0.04699431,0.1158262,0,0,0.01901488,1.695041E-18,1.157914E-18,0.01036093,1.009474E-39,1.47423E-06,1.57557E-06,0,2.459393E-25,0,0,0.1734302,0.1481543,_,_,0,_,_
t,2024-19-02-14-19:26:7030,1,-1,-1,-1,71,71,TaskSelf_Hand,0.04398388,0.05999623,0,0,0.275245,0.292247,0,0,0.001454987,0.0272252,0.02716473,0.03802999,0.1125525,0.0002224296,0.2240189,0.1149561,0,0,0.1434159,0.05063865,0,0,3.220228E-07,1.284854E-07,0.009219742,0,0.001645964,0.01070396,0.1633997,0.5118545,0.01086564,0.003781531,0.2780207,0.2918696,0,1.079E-43,0,0,3.853733E-21,3.853733E-21,1.764454E-10,1.764483E-10,0.0235726,0.02377573,0.07268599,0.1278323,0.04263537,0.1098834,0,0,0.01901488,1.194629E-18,8.160733E-19,0.01052035,7.11456E-40,1.036231E-06,1.108813E-06,0,2.033493E-25,0,0,0.1710192,0.1476872,_,_,0,_,_
t,2024-19-02-14-19:26:7447,1,-1,-1,-1,71,71,TaskSelf_Hand,0.03360359,0.04237468,0,0,0.2761099,0.2961733,0,0,0.0008982965,0.03292746,0.02716455,0.03802992,0.1053417,7.002056E-05,0.1887218,0.08516831,0,0,0.1009006,0.008727263,0,0,2.662569E-07,1.062353E-07,0.009764097,0,0.001101596,0.0107567,0.1657933,0.4943486,0.01086564,0.002467044,0.2842087,0.2952803,0,7.567012E-44,0,0,2.716038E-21,2.716038E-21,1.243541E-10,1.243561E-10,0.02530758,0.02525121,0.07421764,0.1286515,0.04885246,0.1151009,0,0,0.01901488,8.419517E-19,5.751528E-19,0.01062821,5.01421E-40,7.287018E-07,7.805304E-07,0,1.681351E-25,0,0,0.1698324,0.1613092,_,_,0,_,_
t,2024-19-02-14-19:26:8070,1,-1,-1,-1,71,71,TaskSelf_Hand,0.03839118,0.06480765,0,0,0.2767696,0.298275,0,0,0.0003641976,0.0294351,0.02716433,0.04798533,0.001112014,0.01008549,0.1711264,0.1798431,0.01357705,0.1066501,0,0,0,0,1.820225E-07,7.262637E-08,0.01035984,0,0.0005058268,0.01081511,0.1751157,0.5102373,0.01086564,0.006487657,0.2833085,0.2928966,0,3.783506E-44,0,0,1.349073E-21,1.349073E-21,6.17665E-11,6.176751E-11,0.02659615,0.02649028,0.07034771,0.1262278,0.04093508,0.1065264,0,0,0.01901488,4.182028E-19,2.856821E-19,0.01075203,2.490598E-40,3.607431E-07,3.869902E-07,0,1.149435E-25,0,0,0.1680592,0.1586527,_,_,0,_,_
t,2024-19-02-14-19:26:8457,1,-1,-1,-1,71,71,TaskSelf_Hand,0.04170099,0.06201611,0,0,0.3063492,0.3189518,0,0,0.0002376651,0.02862994,0.03305728,0.05165218,0.0004941523,0.01140542,0.1412187,0.1519556,0.0333173,0.1267034,0,0,0,0,1.505015E-07,6.004965E-08,0.01051955,0,0.000346118,0.01083093,0.1619179,0.5345312,0.01086564,0.008665491,0.3074859,0.3322654,0,2.662467E-44,0,0,9.508043E-22,9.508043E-22,4.353175E-11,4.353246E-11,0.02683203,0.02674768,0.07286002,0.1277192,0.04820856,0.1136518,0,0,0.01901488,2.947423E-19,2.01344E-19,0.01078668,1.755337E-40,2.539279E-07,2.725587E-07,0,9.503878E-26,0,0,0.1681969,0.1530982,_,_,0,_,_
t,2024-19-02-14-19:26:8859,1,-1,-1,-1,71,71,TaskSelf_Hand,0.02398887,0.05742409,0,0,0.2913406,0.3069479,0,0,0.0001049848,0.02780079,0.02964235,0.0424629,0.007181808,0.0003549755,0.1377749,0.131027,0.03353713,0.1273985,0,0,0,0,1.028896E-07,4.105269E-08,0.01070126,0,0.0001643922,0.01084906,0.1624839,0.5375468,0.01086564,0.005399104,0.2969716,0.3212171,0,1.261169E-44,0,0,4.722807E-22,4.722807E-22,2.162277E-11,2.162312E-11,0.02704047,0.02699501,0.07494635,0.1215424,0.04454241,0.1062029,0,0,0.01901488,1.464035E-19,1.00011E-19,0.01082724,8.719019E-41,1.258921E-07,1.352455E-07,0,6.497293E-26,0,0,0.1627922,0.1512158,_,_,0,_,_
t,2024-19-02-14-19:26:9528,1,-1,-1,-1,71,71,TaskSelf_Hand,0.01923711,0.05107341,0,0,0.2897403,0.3041124,0,0,7.078904E-05,0.02759066,0.0340265,0.04921685,0.0003162771,0.05358575,0.1264412,0.1787225,0,0.08714391,0.006291263,0,0,0,8.507151E-08,3.394335E-08,0.01075172,0,0.000113928,0.01085412,0.1650346,0.5177242,0.01086564,0.003118099,0.2937563,0.3181857,0,8.407791E-45,0,0,3.328514E-22,3.328514E-22,1.523913E-11,1.523937E-11,0.02708604,0.0270537,0.0753749,0.1253075,0.04956299,0.1049187,0,0,0.01901488,1.031815E-19,7.048518E-20,0.01083879,6.144974E-41,8.866282E-08,9.528089E-08,0,5.372119E-26,0,0,0.1650451,0.1492283,_,_,0,_,_
t,2024-19-02-14-19:26:9940,1,-1,-1,-1,71,71,TaskSelf_Hand,0.02234543,0.05092798,0,0,0.2952859,0.3023099,0,0,4.809212E-05,0.02745235,0.03137874,0.04415822,0.0001582131,0.04799423,0.1065444,0.1538347,0,0.08530563,0.008132566,0,0,0,7.03393E-08,2.806524E-08,0.01078646,0,7.918395E-05,0.01085762,0.1514889,0.5126346,0.01086564,0.006849014,0.2966082,0.316738,0,5.605194E-45,0,0,2.345861E-22,2.345861E-22,1.074016E-11,1.074033E-11,0.02711391,0.02709108,0.07024363,0.1225339,0.04366444,0.1042214,0,0,0.01901488,7.271995E-20,4.967635E-20,0.01084684,4.330853E-41,6.245099E-08,6.713044E-08,0,4.441809E-26,0,0,0.166342,0.1531415,_,_,0,_,_
t,2024-19-02-14-19:27:0302,1,-1,-1,-1,71,71,TaskSelf_Hand,0.01358253,0.04317765,0,0,0.2671189,0.274603,0,0,2.259389E-05,0.02729843,0.03400953,0.05215568,0.0003276169,0.01442282,0.1285258,0.1424501,0,0.08699659,0.006942662,0,0,0,4.808685E-08,1.918657E-08,0.01082713,0,3.851194E-05,0.00499187,0.1424851,0.5364299,0.01086564,0.002274174,0.2740552,0.2915661,0,2.802597E-45,0,0,1.165216E-22,1.165216E-22,5.33474E-12,5.334826E-12,0.02714243,0.02713118,0.06663877,0.1253862,0.04807737,0.103599,0,0,0.01901488,3.612085E-20,2.467482E-20,0.0108564,2.151273E-41,3.099274E-08,3.332845E-08,0,3.036608E-26,0,0,0.1598294,0.1536636,_,_,0,_,_
t,2024-19-02-14-19:27:0663,1,-1,-1,-1,71,71,TaskSelf_Hand,0.02555083,0.04471759,0,0,0.2631308,0.275976,0,0,1.559418E-05,0.02725653,0.03126248,0.05322937,0.07107244,0.0003944635,0.2018655,0.1329892,0,0.06116857,0.03206402,0,0,0,3.975964E-08,1.586404E-08,0.01083872,0,2.692921E-05,0.007104503,0.174559,0.5372993,0.01086564,0.001373321,0.2652614,0.2815512,0,1.401298E-45,0,0,8.212248E-23,8.212248E-23,3.759829E-12,3.75989E-12,0.01739055,0.02714173,0.06601648,0.1275628,0.04312122,0.1034616,0,0,0.01901488,2.545737E-20,1.73904E-20,0.01085915,1.516205E-41,2.183594E-08,2.348511E-08,0,2.510759E-26,0,0,0.1587979,0.1505357,_,_,0,_,_
t,2024-19-02-14-19:27:1232,1,-1,-1,-1,71,71,TaskSelf_Hand,0.01927236,0.03211483,0,0,0.2611914,0.2705664,0,0,7.504354E-06,0.02720838,0.02874785,0.04520528,0.1313108,7.478148E-05,0.2166463,0.08828305,0,0,0.1396811,0.04651226,0,0,2.718141E-08,1.084535E-08,0.01085243,0,1.321746E-05,0.004028549,0.08771514,0.5097885,0.01086564,0.0005378937,0.2633058,0.2749112,0,1.401298E-45,0,0,4.079135E-23,4.079135E-23,1.867554E-12,1.867584E-12,0.02361394,0.02715359,0.06833651,0.1293919,0.03953807,0.1033242,0,0,0.01901488,1.264502E-20,8.638048E-21,0.01086244,7.531979E-42,1.084079E-08,1.16622E-08,0,1.716465E-26,0,0,0.1579694,0.1479935,_,_,0,_,_
