ID,TIMESTAMP,CONDITION,TRIAL,Q1ANS,Q2ANS,P1SCORE,P2SCORE,GAZE_FOCUS,BrowLowererL,BrowLowererR,CheekPuffL,CheekPuffR,CheekRaiserL,CheekRaiserR,CheekSuckL,CheekSuckR,ChinRaiserB,ChinRaiserT,DimplerL,DimplerR,EyesClosedL,EyesClosedR,EyesLookDownL,EyesLookDownR,EyesLookLeftL,EyesLookLeftR,EyesLookRightL,EyesLookRightR,EyesLookUpL,EyesLookUpR,InnerBrowRaiserL,InnerBrowRaiserR,JawDrop,JawSidewaysLeft,JawSidewaysRight,JawThrust,LidTightenerL,LidTightenerR,LipCornerDepressorL,LipCornerDepressorR,LipCornerPullerL,LipCornerPullerR,LipFunnelerLB,LipFunnelerLT,LipFunnelerRB,LipFunnelerRT,LipPressorL,LipPressorR,LipPuckerL,LipPuckerR,LipStretcherL,LipStretcherR,LipSuckLB,LipSuckLT,LipSuckRB,LipSuckRT,LipTightenerL,LipTightenerR,LipsToward,LowerLipDepressorL,LowerLipDepressorR,MouthLeft,MouthRight,NoseWrinklerL,NoseWrinklerR,OuterBrowRaiserL,OuterBrowRaiserR,UpperLidRaiserL,UpperLidRaiserR,UpperLipRaiserL,UpperLipRaiserR,Max,Invalid,HeartRate,GSR,GSR_CONDUCTANCE
t,2024-19-02-14-19:27:1633,1,-1,-1,-1,71,71,TaskSelf_Hand,0.01927236,0.03211483,0,0,0.2611914,0.2705664,0,0,7.504354E-06,0.02720838,0.02874785,0.04520528,0.1313108,7.478148E-05,0.2166463,0.08828305,0,0,0.1396811,0.04651226,0,0,2.718141E-08,1.084535E-08,0.01085243,0,1.321746E-05,0.004028549,0.08771514,0.5097885,0.01086564,0.0005378937,0.2633058,0.2749112,0,1.401298E-45,0,0,4.079135E-23,4.079135E-23,1.867554E-12,1.867584E-12,0.02361394,0.02715359,0.06833651,0.1293919,0.03953807,0.1033242,0,0,0.01901488,1.264502E-20,8.638048E-21,0.01086244,7.531979E-42,1.084079E-08,1.16622E-08,0,1.716465E-26,0,0,0.1579694,0.1479935,_,_,0,_,_
t,2024-19-02-14-19:27:2111,1,-1,-1,-1,71,71,TaskSelf_Hand,0.02587516,0.04308257,0,0,0.268924,0.2880668,0,0,3.647485E-06,0.02718556,0.03095414,0.05177134,0.1467346,0.000254795,0.2611044,0.1207153,0,0,0.1454369,0.05170466,0,0,1.858243E-08,7.414367E-09,0.01085913,0,6.511928E-06,0.003321442,0.1481006,0.5227804,0.01086564,0.005799904,0.2639874,0.2871785,0,1.401298E-45,0,0,2.026169E-23,2.026169E-23,9.276412E-13,9.276564E-13,0.02574776,0.02715908,0.06895445,0.1299989,0.0432216,0.1032683,0,0,0.01901488,6.280976E-21,4.290651E-21,0.01086406,3.741467E-42,5.38295E-09,5.791721E-09,0,1.173453E-26,0,0,0.1655509,0.1549508,_,_,0,_,_
t,2024-19-02-14-19:27:2603,1,-1,-1,-1,71,71,TaskSelf_Hand,0.01857701,0.02801161,0,0,0.2221228,0.259689,0,0,0.005873456,0.02717908,0.02949488,0.04422124,0.9692695,0.9679685,0.01786586,0.01974788,0,0,0.1412766,0.05022757,0,0,1.536438E-08,6.130369E-09,0.01086107,0,0.005891337,0.006423056,0.01344393,0.01388714,0.01086564,0.003528773,0.2409096,0.2584304,0,1.401298E-45,0,0,1.427989E-23,1.427989E-23,6.537758E-13,6.537864E-13,0.0169435,0.02716061,0.06017144,0.124629,0.04091692,0.09721011,0,0,0.01798461,4.42666E-21,3.023934E-21,0.01086453,2.637244E-42,3.793271E-09,4.081563E-09,0,9.702377E-27,0,0,0.1397865,0.1386668,_,_,0,_,_
t,2024-19-02-14-19:27:3201,1,-1,-1,-1,71,71,TaskSelf_ETC,0.03996899,0.04095803,0,0,0.2158288,0.2242017,0,0,0.007432558,0.02717144,0.02810336,0.03954317,0.9675386,0.9999875,0.03097977,6.030502E-06,0,0.08619779,0.002177418,0,0,0,1.050379E-08,4.191E-09,0.01086338,0,0.002472309,0.009192842,0.0001801136,0.02929236,0.01086564,0.001398459,0.2237832,0.2505513,0,1.401298E-45,0,0,7.093049E-24,7.093049E-24,3.247406E-13,3.24746E-13,0.01212682,0.02716241,0.04927121,0.1209426,0.03455642,0.09351868,0,0,0.01706812,2.198793E-21,1.502037E-21,0.007070709,1.310214E-42,1.883815E-09,2.027165E-09,0,6.632989E-27,0,0,0.1283232,0.1281079,_,_,0,_,_
t,2024-19-02-14-19:27:3608,1,-1,-1,-1,71,71,TaskSelf_Hand,0.0925573,0.0734208,0,0,0.2432392,0.256294,0,0,0.004505951,0.02716925,0.0277756,0.03883846,0.4254043,0.344461,0.3259381,0.3868886,0,0.02670688,0.06531835,0,0,0,8.684806E-09,3.465227E-09,0.01086405,0,0.001634773,0.009804718,0.02406176,0.2019983,0.01086564,0.0009046233,0.2300065,0.2501175,0,1.401298E-45,0,0,4.999018E-24,4.999018E-24,2.288697E-13,2.288734E-13,0.01149594,0.02716292,0.05604067,0.1203217,0.03574959,0.09757598,0,0,0.01771413,1.549659E-21,1.058601E-21,0.00838542,9.234557E-43,1.327574E-09,1.428643E-09,0,5.484328E-27,0,0,0.1341845,0.1364029,_,_,0,_,_
t,2024-19-02-14-19:27:3980,1,-1,-1,-1,71,71,TaskSelf_Hand,0.09456531,0.07474766,0,0,0.2472411,0.269105,0,0,0.001775711,0.02716664,0.02743325,0.03407523,0.1474176,0.003315136,0.3395674,0.2177958,0,0,0.1286357,0.0367402,0,0,5.937286E-09,2.36897E-09,0.01086485,0,0.0007369034,0.01041717,0.1243975,0.492286,0.01086564,0.00371133,0.2326563,0.2386927,0,1.401298E-45,0,0,2.483062E-24,2.483062E-24,1.136818E-13,1.136836E-13,0.01104823,0.01722263,0.05956221,0.1124611,0.03701325,0.09381244,0,0,0.01841911,7.697308E-22,5.258175E-22,0.002022851,4.582246E-43,6.59347E-10,7.095791E-10,0,3.74931E-27,0,0,0.1407939,0.1316561,_,_,0,_,_
t,2024-19-02-14-19:27:4693,1,-1,-1,-1,71,71,TaskSelf_Hand,0.06908341,0.05929974,0,0,0.2552685,0.2753494,0,0,0.0007507785,0.02716536,0.02728709,0.04260115,0.1512133,0.0002236143,0.2543558,0.1103896,0,0,0.1151093,0.02427683,0,0,4.058988E-09,1.619531E-09,0.01086525,0,0.0003423575,0.007236098,0.1655145,0.537329,0.01086564,0.001477511,0.231513,0.25899,0,1.401298E-45,0,0,1.233371E-24,1.233371E-24,5.646726E-14,5.646819E-14,0.01568562,0.02331474,0.06320981,0.1161764,0.03756112,0.09283626,0,0,0.01873501,3.823358E-22,2.611807E-22,0.007799174,2.270104E-43,3.274822E-10,3.524433E-10,0,2.563192E-27,0,0,0.1538835,0.1421262,_,_,0,_,_
t,2024-19-02-14-19:27:5161,1,-1,-1,-1,71,71,TaskSelf_ETC,0.06543394,0.0577072,0,0,0.2581988,0.276197,0,0,0.0004978632,0.02716499,0.02724811,0.04924478,0.1381002,0.000201501,0.2400738,0.1075839,0,0.003658344,0.0872347,0,0,0,3.356079E-09,1.339071E-09,0.01086537,0,0.0002352982,0.003588743,0.223395,0.5375806,0.01086564,0.0009574369,0.2404188,0.2596482,0,1.401298E-45,0,0,8.69252E-25,8.69252E-25,3.979686E-14,3.979751E-14,0.0219027,0.02469624,0.06396765,0.1172055,0.0377086,0.09788018,0,0,0.01882173,2.694617E-22,1.840743E-22,0.008982129,1.59748E-43,2.307957E-10,2.483904E-10,0,2.119315E-27,0,0,0.1556687,0.1441495,_,_,0,_,_
t,2024-19-02-14-19:27:5558,1,-1,-1,-1,71,71,TaskSelf_Hand,0.06025299,0.05533315,0,0,0.2532378,0.2768127,0,0,0.0002254093,0.02716454,0.02720389,0.0414883,0.1597782,0.0003237352,0.2744839,0.1238714,0,0.004025217,0.08793155,0,0,0,2.294362E-09,9.154478E-10,0.01086551,0,0.0001125101,0.0010267,0.2319392,0.5345664,0.01086564,0.0004183914,0.2310666,0.2454324,0,1.401298E-45,0,0,4.317695E-25,4.317695E-25,1.976764E-14,1.976797E-14,0.02584108,0.02610332,0.0646959,0.1184018,0.03787687,0.09421587,0,0,0.01892193,1.338454E-22,9.143226E-23,0.01010807,7.847271E-44,1.146346E-10,1.233761E-10,0,1.448857E-27,0,0,0.1569821,0.1412504,_,_,0,_,_
t,2024-19-02-14-19:27:6256,1,-1,-1,-1,71,71,TaskSelf_Hand,0.02351308,0.0219556,0,0,0.2067866,0.2561347,0,0,0.005873269,0.02716433,0.01716242,0.03248368,0.9837939,0.9859002,0.0115499,0.008434916,0,2.24057E-05,0.0919273,0,0,0,1.568523E-09,6.258388E-10,0.01086558,0,5.444512E-05,0.007868925,0.001637938,0.009130976,0.01086564,0.0001902252,0.2054633,0.2205542,0,1.401298E-45,0,0,2.144651E-25,2.144651E-25,9.818823E-15,9.818985E-15,0.01433695,0.02668734,0.04486853,0.1092298,0.03204104,0.09305935,0,0,0.0160665,6.648258E-23,4.541549E-23,0.002496871,3.783506E-44,5.693871E-11,6.128142E-11,0,9.904998E-28,0,0,0.1282707,0.1251182,_,_,0,_,_
t,2024-19-02-14-19:27:6638,1,-1,-1,-1,71,71,TaskSelf_Hand,0.01564761,0.01704434,0,0,0.2104787,0.230081,0,0,0.008393967,0.02716426,0.020917,0.0342859,0.9996079,0.9996893,0.0002692736,0.0001706266,0,0,0.09696012,0.007016891,0,0,1.2969E-09,5.174614E-10,0.0108656,0,3.799821E-05,0.009116622,0.0001762281,0.0003416613,0.01086564,0.0001296769,0.1980092,0.214015,0,1.401298E-45,0,0,1.511508E-25,1.511508E-25,6.920116E-15,6.92023E-15,0.01268102,0.02684051,0.04865579,0.1057454,0.02952028,0.08229148,0,0,0.01614437,4.685564E-23,3.200796E-23,0.006063788,2.662467E-44,4.012887E-11,4.318971E-11,0,8.189735E-28,0,0,0.1221507,0.1216885,_,_,0,_,_
t,2024-19-02-14-19:27:7160,1,-1,-1,-1,71,71,TaskSelf_ETC,0.09394565,0.09456119,0,0,0.2325882,0.2404138,0,0,0.004965475,0.02716422,0.02318372,0.03548388,0.850894,0.9501337,0.1494379,0.02745787,0,0,0.09696012,0.007016891,0,0,1.072313E-09,4.278516E-10,0.01086561,0,2.656439E-05,0.004689957,2.222122E-05,0.1280913,0.01086564,0.005866671,0.2081105,0.2241357,0,1.401298E-45,0,0,1.065281E-25,1.065281E-25,4.877159E-15,4.877239E-15,0.01185942,0.02694306,0.0508366,0.1043621,0.03286969,0.08559875,0,0,0.01715033,3.302292E-23,2.255857E-23,0.008018794,1.821688E-44,2.828177E-11,3.043909E-11,0,6.771502E-28,0,0,0.1327561,0.1361715,_,_,0,_,_
t,2024-19-02-14-19:27:7868,1,-1,-1,-1,71,71,TaskSelf_ETC,0.09936252,0.1261635,0,0,0.2514545,0.2517108,0,0,0.006946835,0.02716416,0.02546947,0.03683197,0.08067891,0.007708669,0.3167901,0.256902,0,0,0.1352592,0.0446674,0,0,7.330779E-10,2.924972E-10,0.01086563,0,1.303426E-05,0.00878804,0.2396062,0.545929,0.01086564,0.00957569,0.2004674,0.2130397,0,1.401298E-45,0,0,5.291368E-26,5.291368E-26,2.422539E-15,2.422579E-15,0.02030227,0.02705939,0.05881148,0.1035028,0.03334461,0.08923876,0,0,0.01819709,1.640285E-23,1.120509E-23,0.009782301,8.407791E-45,1.404768E-11,1.511933E-11,0,4.629281E-28,0,0,0.141735,0.1322815,_,_,0,_,_
t,2024-19-02-14-19:27:8324,1,-1,-1,-1,71,71,TaskSelf_ETC,0.04876266,0.07115726,0,0,0.2415841,0.2582789,0,0,0.002459934,0.02716414,0.02640752,0.04376229,0.123592,0.0003423095,0.2437276,0.1255662,0,0,0.1755352,0.08386987,0,0,5.011654E-10,1.999644E-10,0.01086564,0,6.42031E-06,0.007201608,0.201206,0.5545102,0.01086564,0.00797425,0.2077387,0.2230142,0,1.401298E-45,0,0,2.628307E-26,2.628307E-26,1.203314E-15,1.203333E-15,0.01374159,0.02711376,0.06341188,0.1157465,0.0362838,0.09537718,0,0,0.01864211,8.147557E-24,5.565747E-24,0.004934464,4.203895E-45,6.977642E-12,7.509973E-12,0,3.164788E-28,0,0,0.1496065,0.1359329,_,_,0,_,_
t,2024-19-02-14-19:27:8722,1,-1,-1,-1,71,71,TaskSelf_Hand,0.04904928,0.06604218,0,0,0.2295046,0.2591779,0,0,0.001523356,0.02716413,0.02665189,0.04160388,0.1234659,0.0001801103,0.227829,0.1082468,0,0,0.1767547,0.08456498,0,0,4.143774E-10,1.653361E-10,0.01086564,0,4.510729E-06,0.003748818,0.2023409,0.5724031,0.01086564,0.004440725,0.2096776,0.222874,0,1.401298E-45,0,0,1.852376E-26,1.852376E-26,8.480705E-16,8.480845E-16,0.01254457,0.02712905,0.06418923,0.1175342,0.03692687,0.0943685,0,0,0.01876051,5.742229E-24,3.922623E-24,0.002529492,2.802597E-45,4.917681E-12,5.292863E-12,0,2.616734E-28,0,0,0.1539561,0.1418818,_,_,0,_,_
t,2024-19-02-14-19:27:9270,1,-1,-1,-1,71,71,TaskSelf_Hand,0.05741829,0.06612206,0,0,0.2536976,0.2743814,0,0,0.00062054,0.02716412,0.02692474,0.04435498,0.1535922,0.001073554,0.3045579,0.1659935,0,0,0.2138747,0.1224549,0,0,2.832837E-10,1.130299E-10,0.01086564,0,2.229907E-06,0.006081861,0.2866431,0.5610397,0.01086564,0.001530669,0.2341796,0.2569752,0,1.401298E-45,0,0,9.200848E-27,9.200848E-27,4.21241E-16,4.212479E-16,0.0207149,0.02714701,0.06484076,0.1188956,0.03756643,0.09875858,0,0,0.01889458,2.852195E-24,1.948387E-24,0.008044238,1.401298E-45,2.442625E-12,2.628985E-12,0,1.788896E-28,0,0,0.1566665,0.152763,_,_,0,_,_
t,2024-19-02-14-19:27:9682,1,-1,-1,-1,71,71,TaskSelf_Hand,0.07025658,0.08371482,0,0,0.2580471,0.2758972,0,0,0.0004056801,0.02716411,0.02699923,0.04177579,0.1422456,0.003051072,0.3238775,0.205939,0,0,0.2105061,0.1205389,0,0,2.34227E-10,9.345631E-11,0.01086564,0,1.568809E-06,0.003312921,0.2547465,0.5564841,0.01086564,0.006137516,0.2338724,0.2533129,0,1.401298E-45,0,0,6.484579E-27,6.484579E-27,2.968825E-16,2.968874E-16,0.01638427,0.02715214,0.06497583,0.1191515,0.03772326,0.09636141,0,0,0.01893164,2.010172E-24,1.373186E-24,0.009149027,1.401298E-45,1.721511E-12,1.852856E-12,0,1.47911E-28,0,0,0.1570774,0.1501608,_,_,0,_,_
t,2024-19-02-14-19:28:0094,1,-1,-1,-1,71,71,TaskSelf_ETC,0.1015064,0.0868379,0,0,0.2717043,0.2765234,0,0,0.0002685815,0.02716411,0.02705009,0.04031138,0.1502776,0.003422767,0.3334853,0.211606,0,0,0.2042904,0.1142843,0,0,1.936653E-10,7.727223E-11,0.01086564,0,1.104042E-06,0.001878492,0.2366534,0.5416166,0.01086564,0.008348224,0.229875,0.2433256,0,1.401298E-45,0,0,4.570195E-27,4.570195E-27,2.092365E-16,2.0924E-16,0.01407158,0.01721897,0.05959542,0.1192966,0.03782483,0.09491179,0,0,0.0189571,1.416727E-24,9.677923E-25,0.00457094,1.401298E-45,1.213283E-12,1.305852E-12,0,1.222969E-28,0,0,0.1393727,0.1389896,_,_,0,_,_
t,2024-19-02-14-19:28:0541,1,-1,-1,-1,71,71,TaskSelf_ETC,0.09968854,0.08504779,0,0,0.2661784,0.26874,0,0,0.0001797027,0.02716411,0.02708501,0.03270759,0.1465891,0.003021598,0.3354392,0.213011,0,0,0.1835157,0.09186334,0,0,1.601283E-10,6.389101E-11,0.01086564,0,7.771666E-07,0.001102467,0.2318805,0.5244952,0.01086564,0.00461841,0.2196884,0.2303932,0,1.401298E-45,0,0,3.220996E-27,3.220996E-27,1.474663E-16,1.474688E-16,0.02152432,0.02104483,0.06187939,0.1193815,0.03789151,0.09401429,0,0,0.01897467,9.984849E-25,6.820836E-25,0.007174966,1.401298E-45,8.551E-13,9.203419E-13,0,1.011187E-28,0,0,0.1487147,0.1425126,_,_,0,_,_
t,2024-19-02-14-19:28:1158,1,-1,-1,-1,71,71,TaskSelf_Hand,0.1010035,0.09328724,0,0,0.2601503,0.2750893,0,0,0.003639308,0.02716411,0.02712574,0.04650274,0.1287362,0.003702894,0.3303688,0.2237799,0,0,0.1821945,0.09045753,0,0,1.094697E-10,4.367829E-11,0.01086564,0,3.853163E-07,0.008175385,0.2468375,0.5304294,0.01086564,0.00659222,0.2257704,0.2459199,0,1.401298E-45,0,0,1.599888E-27,1.599888E-27,7.32474E-17,7.324861E-17,0.02588474,0.02469623,0.06393537,0.1098539,0.0379655,0.09308271,0,0,0.01899528,4.959534E-25,3.38795E-25,0.004337177,1.401298E-45,4.247324E-13,4.571388E-13,0,6.912855E-29,0,0,0.1474417,0.1453074,_,_,0,_,_
t,2024-19-02-14-19:28:1585,1,-1,-1,-1,71,71,TaskSelf_Hand,0.09957483,0.111678,0,0,0.2558089,0.2675942,0,0,0.002315514,0.02716411,0.02713731,0.0352213,0.1220557,0.01655114,0.3826242,0.3122307,0,0,0.1822733,0.09051208,0,0,9.051287E-11,3.611453E-11,0.01086564,0,2.713782E-07,0.00448434,0.1541534,0.461952,0.01086564,0.003720889,0.217992,0.2311857,0,1.401298E-45,0,0,1.127574E-27,1.127574E-27,5.162353E-17,5.162439E-17,0.01815159,0.0255569,0.05905012,0.1139122,0.03798558,0.0928449,0,0,0.01900116,3.495396E-25,2.38777E-25,0.002292129,1.401298E-45,2.99344E-13,3.221836E-13,0,5.715757E-29,0,0,0.1471633,0.1367877,_,_,0,_,_
